TYP	Street #	CP	Str Name	Sfx	Unit #	City	State	Zip	Area	County	Subdivision	GS Dist	HS Dist	Tot # Units	Type DE/AT	# Stories	Yr Blt	MLS #	Stat	Contingency	Orig List Pr	LP/SP	Sold Pr	List Price	FIN	Short Sale/Foreclosed/Court Approved	SP:LP	SP:OLP	MT	LMT	PIN	Mult PINs	Addl Tax Info	% Common	Taxes	Tax Exemps	Tax Year	As/Asc Dues	MAF	Master Association Fee($)	Spec Assess	Special Service Area	Special Service Area Fee	Unit Fl No	Model	ASF	SF Source	Total SF	Main SF	Aprx Total Fin SF	Exposure	# Rms	Beds	All Beds	Bsmt. Beds	# Full Baths	# Half Baths	Baths	# Interior Fireplaces	#GSp	Garage Type	Bsmt	Basement Description	Remarks	Agent Remarks	# Parking Spaces	Air	Heat/Fuel	AAG	Interior Property Features	Is Parking Included in Price?	Appliances	Amen	Com Ar Amen	Asses Incl	Management Company	Management Contact Name	Management Phone	% Own Occ	Can Owner Rent	Parking Fee/Lease $	2nd Bdr Flr	3rd Bdr Flr	4th Bdr Flr	Deeded Garage Cost	Deeded Parking Cost	Din Flr	Equipment	Fam Rm Flr	Kit Flr	Liv Rm Flr	Mast Bd Bth	Mast Bd Flr	2nd Bdr Sz	3rd Bdr Sz	4th Bdr Sz	Mast Br Sz	Liv Rm Sz	Kit Sz	Fam Rm Sz	Din Sz	Additional Rooms	Bth Amen	Din Rm	Exterior Property Features	List Date	Contract Date	Off Mkt Dt	Closed Date	Acreage	List Office Nm	LO	List Agent	LAG	Co-list Nm	Co-Lister	List Off. Ph.	List Dt Rcvd	List Agent Ph.	Selling Off. Nm	SO	Selling Agent	SAG	Selling Agent Ph.	Coop Comp	SCI
AT	3440	N	LAKE SHORE	DR	7B	Chicago	Illinois	60657	8006	Cook		299	299	218	Condo		1955	07163669	CLSD		209900	195000	195000	199000	Conventional	N/A	98%	93%	56	56	14213070471058				1405.26	None	2007	598	No		No			7		800					E (East), Lake/Water	4	1	1	0	1		1	0	1		None	None	SPACIOUS NEWLY RENOVATED 1BR IN FULL AMENITY BUILDING. HUGE PRIVATE BALCONY OVERLOOKING LAKE MICHIGAN & BELMONT HARBOR. SUNNY CONDO FEATURES BAMBOO HWD FLOORS, GREAT KITCHEN WITH FORMAL EAT-IN DINING ROOM. HUGE LIVING ROOM WITH LARGE UPDATED BATH, AND TONS OF STORAGE AND CLOSET SPACE. AMAZING LOCATION IN HEART OF LAKEVIEW, STEPS FROM LAKE, SHOPPING, RESTAURANTS, AND ENTERTAINMENT. VALET PKTG, NO WAIT LIST. MUST SEE!!	EASY TO SHOW!		Central Air	Gas				Oven/Range, Microwave, Dishwasher, Refrigerator		Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Pool-Outdoors, Service Elevator	Heat, Air Conditioning, Water, Gas, Common Insurance, Security, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance, Lawn Care, Scavenger, Snow Removal												Hardwood			Ceramic Tile	Hardwood	None	Carpet				15X12	21X14	10X08		9X9			Separate	Balcony	03/18/2009	05/12/2009	05/12/2009	07/06/2009		Berkshire Hathaway HomeServices KoenigRubloff	10988	Jennifer Mills	121063	Tracy Hoggatt	175237	[phone]	03/18/2009	[phone]	Coldwell Banker Residential	10115	Al Michel	147157	[phone]	2.5%-$150	None
AT	3440	N	LAKE SHORE	DR	14E	Chicago	Illinois	60657	8006	Cook		299	299	218	Condo		1957	07369111	CLSD		139900	100000	100000	99900	Conventional	F	100%	71%	265	147	14213070471145				1286.64		2008	508	No		No			14		0	Not Reported					3	1	1	0	1		1	0			None	None	This is a very well kept 1 bedroom, 1 bath, with hardwood floors, low maintenance, move in ready!  Corp. owned, sold as is.  No survey, no termite, no disclosures. Buyer resp for any/all inspections, compliances, and escrows as needed. Fax all offers w/proof of funds or prequal letter. EM MUST be certified $1000 min. Tax proration 100%.	Close before May 1 and receive 3.5% in closing costs or appliances,  See HomePath.com Special Offers or ask me for details. Fax [phone]		None	Other			No				Water, Gas, Doorman, TV/Cable, Exercise Facilities																	None					12X10	14X10	12X10							10/28/2009	03/23/2010	03/23/2010	06/17/2010		GTRealty LLC	60694	Mark Groble	607791	 		[phone]	10/30/2009	[phone]	Classic Realty Group, Inc.	24568	Marilyn Jordan	227466	[phone]	3%	Variable
AT	3440	N	Lake Shore	DR	17F	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)		1955	07392979	CLSD		159900	135000	135000	134900	Conventional	F	100%	84%	68	68	14213070471187				2281.61		2007	520	No		No			17		800					S (South), W (West)	4	1	1	0	1		1		1	Attached	None		1 bed 1 bath condo in great location features city views, large upgraded kitchen. Building features, 24 hr door person, workout room. Bank owned REO. Illinois Condo Act: 765 ILCS 605/9(g/4). SOLD "AS IS". NO DISCLOSURES OR SURVEY. TAXES PRORATED AT 100%.  Commission paid will be based off the sale price minus seller concessions.	BANK OWNED FORECLOSURE. MUST SUBMIT ALL OFFERS WITH PROOF OF FUNDS OR BANK OF AMERICA PRE-APPROVAL LETTER. NO OFFERS WILL BE SUBMITTED WITHOUT ONE OR THE OTHER. NO EXCEPTIONS. FAX TO [phone], CALL NAN @ B OF A FOR APPROVAL [phone]		Central Air	Gas						Door Person, Coin Laundry, Commissary, Elevator, Exercise Room, Storage, On Site Manager/Engineer	Heat, Air Conditioning, Water, Common Insurance, Doorman, TV/Cable, Scavenger, Snow Removal																	None					14X11	21X13	9X8		8X8					12/06/2009	02/11/2010	02/11/2010	03/05/2010		@properties	17665	Nicholas Tufano	117026	 		[phone]	12/06/2009	[phone]	Crosstown Realtors, Inc.	21139	Chris Fischer	226116	[phone]	3%	None
AT	3440	N	LAKE SHORE	DR	16D	Chicago	Illinois	60657	8006	Cook		299	299	230	Condo, High Rise (7+ Stories)		1955	07458760	CLSD		289900	259000	259000	289900	Conventional	N/A	89%	89%	91	91	14213070471171				3236.83	Homeowner	2008	975	No		No			16		0	Not Reported				N (North), E (East), W (West)	5	2	2	0	2		2		2		Full	Finished	RARELY AVAILABLE CORNER UNIT ON HIGH FLOOR WITH THREE EXPOSURES WITH DIRECT VIEW OF BELMONT HARBOR.  KITCHEN WITH 42' INCH CABINETS, GRANITE COUNTERTOPS.  HARDWOOD FLOORS IN LR/DR & HALL. CABINETS & GRANITE COUNTER IN THE HALL.  MIRRORED CLOSET DOORS  &  UPDATED BATHROOMS.  NO WAITING FOR PARKING.  OVERSIZED STORAGE SPACE.  SHORT NOTICE FOR SHOWING OK.			Central Air	Forced Air, Indv Controls		Hardwood Floors	No	Oven/Range, Microwave, Dishwasher, Refrigerator		Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Security Door Locks, Service Elevator	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance							Carpet					Hardwood			Marble	Hardwood	Full	Carpet	11X14			13X15	15X21	9X8		8X9		Separate Shower	L-shaped	Storms/Screens, End Unit	03/03/2010	06/01/2010	06/01/2010	08/05/2010		RE/MAX City	17299	Anna Gorka	106490	 		[phone]	03/03/2010	[phone]	David McIntosh	1089	Howard Andron	26491	[phone]	2.5%-$285	None
AT	3440	N	Lake Shore	DR	8F	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo	27	1955	08236342	CLSD		128000	120000	120000	125000	Cash	S	96%	94%	30	30	14213070471076				2326.55		2011	537	No		No	No		8		800	Estimated					4	1	1	0	1	0	1		0	None	None	None	BEAUTIFUL AND BRIGHT 1 BDRM CONDO WITH BALCONY AND UNOBSTRUCTED WEST VIEW.  HW FLOORS IN LR, DR JOGGING/BIKE PATH AS WELL AS BUS STOP. ASSESSMENTS INCLUDE CABLE, GAS/HEAT, C/A, 24 HR DOOR-STAFF, NO PETS, FHA APPROVED BUILDING. GARAGE PARKING CAN BE LEASED FOR $150/MONTH.	CC: Pursuant to Short Sale. CC: Pursuant to Short Sale.  ALL EARNEST MONEY MUST BE IN CERTIFIED FUNDS. ANY REDUCTION OF COMMISSION WILL BE SHARED EQUALLY BETWEEN THE BROKERAGE FIRMS.  Association dues will go up 4.5% in January		Central Air	Gas			No				Gas, Doorman, Exterior Maintenance, Other	Lieberman Management	Eadka Tidwell	[phone]x1									Wood Laminate			Wood Laminate	Wood Laminate	None					14X11	21X13	9X8		8X8	No additional rooms				12/17/2012	01/15/2013	01/15/2013	05/06/2013		Classic Realty Group, Inc.	24568	Judy Cox, ABR,CNC,CRS,GRI,PMN,SFR,SRES	221260	 		[phone]	12/17/2012	[phone]	Berkshire Hathaway HomeServices KoenigRubloff	10317	Jeremiah S Fisher	179757	[phone]	2.5% -$200 (on Net SP)	Short Sale
AT	3440	N	LAKE SHORE	DR	19A	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)		1955	07689455	CLSD		399000	350000	350000	374000	Cash	N/A	94%	88%	146	146	14213070471208				7328.61		2009	1653	No		No	No		19		0	Not Reported				N (North), S (South), E (East)	6	3	3	0	2	0	2		2	Attached	None	None	N/E CORNER PENTHOUSE UNIT. SPECTACULAR VIEWS OF LAKE, BELMONT HARBOR & DRIVE FROM THIS HIGH FLR 3BR/2BTH UNIT. TERRIFIC FLR PLAN W/SEP DINING AREA, AMPLE CLST SPACE NEWER POGENPOHL KITCHEN, UPGRD BATHS, 3RD BR USED AS DEN. CLASSICALLY COOL RETRO BLDG W/24HR DRMN, ON-SITE MANAGEMENT, GARAGE, EXERCISE FACILITIES. SHPPG, RESTS & LAKE JUST STEPS FROM YOUR DOOR.ASMTS INCL:HEAT, AIR & CABLE. 2-CAR GAR PKG ON SITE, NO WAIT.			Central Air	Gas, Indv Controls		Hardwood Floors	YES	Oven/Range, Dishwasher, Refrigerator, Washer, Dryer		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Party Room, Receiving Room, Service Elevator	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exterior Maintenance, Scavenger, Snow Removal							Carpet	Carpet				Hardwood			Vinyl	Hardwood	Full	Carpet	11X14	10X13		16X12	22X23	07X16		10X12	No additional rooms		Separate		12/07/2010	05/01/2011	05/01/2011	06/03/2011		Jameson Sotheby's Intl Realty	10646	Brenda Tabak	105584	 		[phone]	12/07/2010	[phone]	Richard Cohn Real Estate	4207	Paul Molinelli	845534	[phone]	2.5% - $295 (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	17E	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)	19	1955	08324109	CLSD		180000	170000	170000	180000	Conventional	N/A	94%	94%	31	31	14213070471186				2465.55	None	2011	570	No		No	No		17		0	Not Reported				W (West), City	4	1	1	0	1	0	1		1	Attached	None	None	Beautifully updated large 1BR w/smart floor plan. Features giant balcony, new kit w/hdwd cabinets, ss apps, granite counters & backsplash; new bath w/inset shelves, granite & glass vessel sink. Building extremely well run w/24hr door staff & valet parking. ASM includes heat, A/C, gas and cable. This is the 1 bedroom you’ve been looking for, across the street from Belmont Harbor & close to Wrigleyville entertainment.		1	Central Air	Gas, Forced Air		Hardwood Floors	No	Oven/Range, Microwave, Dishwasher, Refrigerator, All Stainless Steel Kitchen Appliances		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Receiving Room, Security Door Locks, Service Elevator	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance, Lawn Care, Scavenger, Snow Removal	N/A	N/A	[phone]									Hardwood			Hardwood	Hardwood	None	Hardwood				14X11	13X21	09X08		09X08	No additional rooms		Combined w/ LivRm	Balcony	04/23/2013	05/23/2013	05/23/2013	08/27/2013		Coldwell Banker Residential	10115	Niko Apostal	111456	 		[phone]	04/23/2013	[phone]	Urban Domain	16648	Meredith Voegtle	177395	[phone]	2.5%-$250 (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	10G	Chicago	Illinois	60657	8006	Cook		299	299	263	Condo, High Rise (7+ Stories)	16	1968	08384064	CLSD		230000	215000	215000	230000	Cash	N/A	93%	93%	9	9	14213070471105				2921		2012	867	No		No	No		10		1200	Other				E (East), W (West)	5	2	2	0	2	0	2		1	Attached	None	None	Imagine unobstructed views of sailboats docked in Belmont Harbor and breathtaking sunrises over Lake Michigan. Now imagine yourself calling it home. This spacious 2 bedroom and 2 bathroom condo has a newer kitchen, updated bathrooms, and new laminate hardwood floors through-out.  Valet parking is only $150.  Near buses, shops, restaurants, Belmont Yacht Club, jogging and bike paths. Building has great reserves.	Easy to show. Present business card and ID to doorman.		Central Air	Gas, Forced Air, Indv Controls			No	Oven/Range, Microwave, Dishwasher, Refrigerator		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, Receiving Room, Service Elevator	Heat, Air Conditioning, Gas, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Lawn Care, Scavenger, Snow Removal	NONE	NONE	[phone]				Wood Laminate					Ceramic Tile			Ceramic Tile	Wood Laminate	Full	Wood Laminate	14X11			15X13	21X15	9X8		9X8	No additional rooms		Combined w/ LivRm		07/02/2013	07/10/2013	07/10/2013	07/29/2013		Coldwell Banker Residential	10115	Nancy Gardner	129641	 		[phone]	07/02/2013	[phone]	@properties	15694	Jennifer Lapins	139075	[phone]	2.5%-$250 (on Net SP)	None
AT	3440	N	Lake Shore	DR	17F	Chicago	Illinois	60657	8006	Cook		299	299	218	Condo	20	1955	08430437	CLSD		179900	164000	164000	174900	FHA	N/A	94%	91%	84	84	14213070471187				1920.59		2012	570	No		No	No		17		800	Estimated				City	4	1	1	0	1	0	1		1	Attached	None	None	BEAUTIFULLY UPDATED 17TH FLOOR UNIT W/ AMAZING VIEWS OF THE CITY FROM THE PRIVATE BALCONY! GORGEOUS KITCHEN W/ LOADS OF CABINET SPACE, GRANITE COUNTERS & BACK SPLASH, & STAINLESS STEEL APPLIANCES! SPACIOUS LIVING & DINING AREA W/ UPDATED FIXTURES & FLOORING! GREAT BUILDING ACROSS FROM BELMONT HARBOR W/ DOOR STAFF, AVAILABLE VALET PARKING, EXERCISE ROOM, STORAGE, & CLOSE TO EVERYTHING YOU COULD WANT! TRULY A MUST SEE!	**24-HR Notice Appreciate**  Please send offers along with Pre-Approval/POF & Contract Rider to [email].  Please schedule showings through showing assist & await confirmation. **FHA APPROVED BUILDING**		Central Air	Gas, Forced Air, Indv Controls			No	Oven/Range, Microwave, Dishwasher, Refrigerator		Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Park/Playground, Receiving Room, Security Door Locks, Service Elevator, Curbs/Gutters, Sidewalks, Street Lights, Street Paved	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance, Lawn Care, Scavenger, Snow Removal	Lieberman Management	Eadka Tidwell	[phone]x1									Wood Laminate	TV-Cable, CO Detectors		Ceramic Tile	Wood Laminate	None	Wood Laminate				16X12	21X13	10X8		10X8	Foyer		L-shaped	Balcony, Storms/Screens, Grill-Outdoors, Cable Access	08/27/2013	11/18/2013	11/18/2013	12/18/2013		Crosstown Realtors, Inc.	21139	Chris Fischer	226116	 		[phone]	08/27/2013	[phone]	Conlon: A Real Estate Company	85475	Susanna Cherubin-Delisi	118865	[phone]	2.5% ON NET (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	11B	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)	18	UNK	08435040	CLSD		219900	215000	215000	219900	Cash	N/A	98%	98%	180	180	14213070471114				1511.25	Homeowner, Senior	2012	703	No		No	No		11		0	Not Reported				N (North), E (East)	4	1	1	0	1	0	1	0	2	Attached	None	None	FEEL LIKE YOU'RE ON VACATION IN THE BEST 1-BEDROOM ON LAKE SHORE DRIVE!  WATCH THE BOATS FROM YOUR LARGE TERRACE WITH UNOBSTRUCTED VIEWS OF THE PARK, HARBOR AND LAKE BEYOND.  BEAUTIFUL CRISP NEUTRAL DECOR THROUGHOUT, CUSTOM CABINETS, NEW RANGE AND MICRO. BLDG HAS GREAT WORK OUT ROOM.  WALK TO SHOPS, CAFES, TREASURE ISLAND.  TRANSPORTATION AT YOUR DOORSTEP. 24-HOUR DOORMAN. MOVE RIGHT IN!			Central Air	Gas, Forced Air			No	Oven/Range, Dishwasher, Refrigerator		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Curbs/Gutters, Sidewalks, Street Lights, Street Paved	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable	Lieberman	Eadka Tidwell	[phone]x1									Carpet		Other	Other	Carpet	None	Carpet				14X13	23X13	9X8		10X8	Foyer, Terrace			Balcony	09/03/2013	03/01/2014	03/01/2014	04/30/2014		Berkshire Hathaway HomeServices KoenigRubloff	84215	Brad Lippitz	126952	 		[phone]	09/03/2013		Baird & Warner	10274	Rod Salaysay	151374	[phone]	2.5% - $325 (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	11A	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)	19	UNK	08432787	CLSD		250000	245000	245000	250000	Cash	N/A	98%	98%	30	6	14213070471113				3750.61	None	2012	1113	No		No	No		11		1200	Estimated				N (North), S (South), E (East), Lake/Water	5	2	2	0	2	0	2	0	2	Attached	None	None	Enjoy the most glorious views from every single room of this impeccable unit overlooking Belmont Harbor, with views north and south as well. Large living space, renovated baths, updated kitchen. Classically cool retro building w/24-hour doorman, on-site management, garage, exercise facilities- within steps of the best stretch of East Lakeview: great restaurants, shops, cafes, and a dynamic streetlife!			Central Air	Gas			No	Oven/Range, Microwave, Dishwasher, Refrigerator		Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exterior Maintenance	Lieberman	Eadka Tidwell	[phone]x1														Full		14X10			16X12	22X15	09X08		10X08	No additional rooms		Separate		08/29/2013	09/03/2013	09/03/2013	10/18/2013		Berkshire Hathaway HomeServices KoenigRubloff	84215	Brad Lippitz	126952	 		[phone]	08/29/2013		Berkshire Hathaway HomeServices KoenigRubloff	84215	Brad Lippitz	126952		2.5% - $325 (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	6E	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)	18	UNK	08456741	CLSD		140000	130000	130000	140000	Cash	N/A	93%	93%	11	11	14213070471047				1784.42		2012	530	No		No	No		6		0	Not Reported					4	1	1	0	1	0	1	0	1	Attached	None	None	Great opportunity for value seekers in this estate sale: large bright one-bedroom with a terrace and tree-top views. Needs a little updating, but what a deal! Very cool mid-century building shines among the Lake Shore Drive buildings. 24-hour doorstaff, great garage, best East Lakeview location.	Property sold as-is.  Chandelier excluded.		Central Air	Gas, Forced Air			No	Oven/Range, Dishwasher, Refrigerator		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Curbs/Gutters, Sidewalks, Street Lights, Street Paved	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable	Lieberman	Eadka Tidwell	[phone]x1														None					14X11	22X13	9X8		9X8	No additional rooms			Balcony	09/30/2013	10/10/2013	10/10/2013	11/07/2013		Berkshire Hathaway HomeServices KoenigRubloff	84215	Brad Lippitz	126952	 		[phone]	09/30/2013		Dream Town Realty	14090	Paul Hettler	177182	[phone]	2.5% - $325 (on Net SP)	None
AT	3440	N	Lake Shore	DR	4A	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo	19	1955	08554450	CLSD		245000	222000	222000	225000	Conventional	N/A	99%	91%	533	533	14213070471015				2791.49	Homeowner, Senior	2013	1100	No		No	No		4		1200	Estimated				E (East)	5	2	2	0	2	0	2		1	Attached	None	None	This is an updated and beautifully maintained 2 bed, 2 bath unit in a great inner drive building. Large bright rooms, updated kitchen with granite counters, newer appliances, and bathrooms with new vanities. New windows, new plumbing, newer roof...all the big ticket items are done. Fee Pkg is available to tenants and visitors. Exercise room. Very scenic view:The Drive, Belmont harbor and the running path. ATTENTION BUYERS; SELLER IS PAYING THE FIRST 6 MONTHS OF ASSESSMENTS AT CLOSING.  $6,674.52	ATTENTION BUYERS: SELLER IS PAYING THE FIRST 6 MONTHS OF ASSESSMENTS $6,674.52 AT CLOSING.  Easy to show on short notice. Show this and you wont be disappointed. Nice unit. Resident parking is $170/MO.		3+ (Window/Wall Unit)	2+ Sep Heating Systems			Yes	Oven/Range, Microwave, Dishwasher, Refrigerator		Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, Receiving Room, Service Elevator, Sidewalks, Street Lights, Street Paved	Heat, Air Conditioning, Water, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance, Lawn Care, Scavenger, Snow Removal	On Site	Eadka Tidwell	[phone]x1		Yes		Carpet					Ceramic Tile			Ceramic Tile	Carpet	Full	Carpet	14X11			16X12	22X14	09X08		10X08	Foyer				03/10/2014	08/24/2015	08/24/2015	12/02/2015		Coldwell Banker Residential	3310	Sunny Masur	31445	 		[phone]	03/10/2014	[phone]	Berkshire Hathaway HomeServices KoenigRubloff	10900	Kate Coyle	841941	[phone]	2.5-$295 (on Net SP)	None
AT	3440	N	Lake Shore	DR	4B	Chicago	Illinois	60657	8006	Cook		299	299	219	Condo, High Rise (7+ Stories)	18	1955	08551271	CLSD		139900	130000	130000	139900	Cash	N/A	93%	93%	83	83	14213070471016				1712	Homeowner	2012	667	No		No	No		4		850	Other				N (North), E (East), Lake/Water, Park	4	1	1	0	1	0	1	0	1	Attached	Full	Unfinished	Large 1BR overlooking Belmont Harbor! Spacious liv. rm, sep. dining area & views of lake from your bedroom! In original condition. Live in it as is, or make it your own w/renovation. Full amenity & financially robust bldg w/24 door staff, on-site mgr, fitness rm & garage prkg on site. Shopping, restaurants & the lakefront are all just steps from your door! Express bus stop to Loop stops in front. Asses. includes heat	Great building!  Great views of Lake and great location!  Just needs to be updated, but it's a large one bedroom.		Central Air	Forced Air, Indv Controls		Storage	No			Bike Room/Bike Trails, Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Receiving Room	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable, Exercise Facilities, Exterior Maintenance, Scavenger	Lieberman	Eadka Tidwell	[phone]x1	72	Yes							Carpet			Ceramic Tile	Carpet	None	Carpet				12X12	13X21	8X8		7X8	No additional rooms	Soaking Tub			03/06/2014	05/27/2014	05/27/2014	06/30/2014		Baird & Warner	10273	Michael Hall	111699	 		[phone]	03/06/2014	[phone]	@properties	84025	Elizabeth Lothamer	102587	[phone]	2.5% - $275 (on Net SP)	None
AT	3440	N	LAKE SHORE	DR	6E	Chicago	Illinois	60657	8006	Cook		299	299	220	Condo, High Rise (7+ Stories)	19	UNK	08571243	CLSD		182000	176000	176000	182000	Conventional	N/A	97%	97%	19	19	14213070471047				1785		2012	551	No		No	No		6		0	Not Reported					4	1	1	0	1	0	1	0	1	Attached	None	None	Brand new outstanding rehab. 1 bed 1 bath with pvt balcony, tree top views  wood floors new everything inc bosh dishwasher, granite counters, back splash.  large storage space, rental parking, 24 hour doorman across from Belmont Harbor. Building has newer windows and strong reserves. Nicest 1 bed in building. Perfect in town unit.			Central Air	Gas, Forced Air			No	Oven/Range, Dishwasher, Refrigerator		Door Person, Coin Laundry, Elevator, Exercise Room, Storage, On Site Manager/Engineer, Curbs/Gutters, Sidewalks, Street Lights, Street Paved	Heat, Air Conditioning, Water, Gas, Common Insurance, Doorman, TV/Cable	Lieberman	Eadka Tidwell	[phone]x1														None					14X11	22X13	9X8		9X8	No additional rooms			Balcony	03/31/2014	04/18/2014	04/18/2014	06/06/2014		Dream Town Realty	14090	Paul Hettler	177182	 		[phone]	03/31/2014	[phone]	@properties	17665	Nicholas Haubrich	875746	[phone]	2.25%-$295 (on Net SP)	None
